[LogicAgent] using problem type FoodGhostsPlanningProblem
[(1, 1), (1, 2), (1, 3), (1, 4), (2, 1), (2, 2), (2, 3), (2, 4), (3, 1), (3, 2), (3, 3), (3, 4), (4, 1), (4, 2), (4, 3), (4, 4)]
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
Path found with total cost of 16 in 180.6 seconds
Nodes expanded: 0
Pacman emerges victorious! Score: 575
Average Score: 575.0
Scores:        575.0
Win Rate:      1/1 (1.00)
Record:        Win
         364025344 function calls (342115236 primitive calls) in 180.649 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
      764    0.000    0.000    0.001    0.000 sre_parse.py:212(get)
        1    0.001    0.001    0.001    0.001 logic.py:23(<module>)
       56    0.000    0.000    0.001    0.000 patrollingGhostAgents.py:27(getDistribution)
       83    0.000    0.000    0.001    0.000 game.py:206(copy)
      940    0.001    0.000    0.001    0.000 sre_parse.py:193(__next)
      118    0.001    0.000    0.001    0.000 sre_compile.py:256(_optimize_charset)
        1    0.000    0.000    0.001    0.001 pacmanAgents.py:15(<module>)
       73    0.000    0.000    0.001    0.000 game.py:211(deepCopy)
     1208    0.001    0.000    0.001    0.000 sre_parse.py:141(__getitem__)
       56    0.000    0.000    0.001    0.000 pacman.py:406(applyAction)
      127    0.001    0.000    0.001    0.000 game.py:332(getPossibleActions)
       10    0.000    0.000    0.001    0.000 sre_compile.py:433(_compile_info)
  388/129    0.001    0.000    0.001    0.000 sre_parse.py:151(getwidth)
        1    0.001    0.001    0.001    0.001 logic_utils.py:18(<module>)
     1105    0.001    0.000    0.001    0.000 game.py:125(__init__)
      142    0.001    0.000    0.001    0.000 game.py:195(__hash__)
       56    0.000    0.000    0.001    0.000 pacman.py:389(getLegalActions)
        1    0.001    0.001    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pacman.py:41(<module>)
      111    0.001    0.000    0.001    0.000 {dir}
        1    0.001    0.001    0.001    0.001 pacman.py:55(GameState)
        1    0.000    0.000    0.001    0.001 FixTk.py:21(convert_path)
       71    0.000    0.000    0.001    0.000 pacman.py:426(checkDeath)
       15    0.000    0.000    0.001    0.000 pacman.py:337(applyAction)
       17    0.000    0.000    0.000    0.000 optparse.py:1008(add_option)
      744    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {nt._isdir}
        1    0.000    0.000    0.000    0.000 logicAgents.py:29(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        4    0.000    0.000    0.000    0.000 {nt.listdir}
       17    0.000    0.000    0.000    0.000 optparse.py:561(__init__)
       56    0.000    0.000    0.000    0.000 util.py:504(chooseFromDistribution)
       56    0.000    0.000    0.000    0.000 util.py:306(normalize)
        4    0.000    0.000    0.000    0.000 genericpath.py:23(exists)
        4    0.000    0.000    0.000    0.000 {nt.stat}
      119    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
       56    0.000    0.000    0.000    0.000 util.py:471(sample)
        1    0.000    0.000    0.000    0.000 pacman.py:274(newGame)
       15    0.000    0.000    0.000    0.000 pacman.py:330(getLegalActions)
       26    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      575    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
       71    0.000    0.000    0.000    0.000 game.py:105(generateSuccessor)
        1    0.000    0.000    0.000    0.000 logic_utils.py:783(random_tests)
       15    0.000    0.000    0.000    0.000 pacman.py:359(consume)
       72    0.000    0.000    0.000    0.000 pacman.py:145(getPacmanPosition)
      321    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
      116    0.000    0.000    0.000    0.000 pacman.py:454(canKill)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
      112    0.000    0.000    0.000    0.000 pacman.py:151(getGhostState)
       76    0.000    0.000    0.000    0.000 game.py:155(getPosition)
      131    0.000    0.000    0.000    0.000 util.py:205(manhattanDistance)
      446    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 optparse.py:1191(__init__)
      271    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2218(Canvas)
       54    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       17    0.000    0.000    0.000    0.000 optparse.py:610(_set_attrs)
      628    0.000    0.000    0.000    0.000 {min}
       36    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 optparse.py:1368(parse_args)
       30    0.000    0.000    0.000    0.000 {all}
       74    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:432(__getattr__)
       71    0.000    0.000    0.000    0.000 pacman.py:284(process)
       15    0.000    0.000    0.000    0.000 logicAgents.py:105(getAction)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        4    0.000    0.000    0.000    0.000 os.py:421(__setitem__)
        1    0.000    0.000    0.000    0.000 optparse.py:1258(_populate_option_list)
        4    0.000    0.000    0.000    0.000 {nt.putenv}
        1    0.000    0.000    0.000    0.000 optparse.py:1248(_add_help_option)
      244    0.000    0.000    0.000    0.000 collections.py:337(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
       56    0.000    0.000    0.000    0.000 util.py:300(totalCount)
      127    0.000    0.000    0.000    0.000 pacman.py:164(getNumAgents)
       67    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
        9    0.000    0.000    0.000    0.000 ntpath.py:63(join)
       57    0.000    0.000    0.000    0.000 {sorted}
       56    0.000    0.000    0.000    0.000 util.py:255(__getitem__)
       56    0.000    0.000    0.000    0.000 pacman.py:419(decrementTimer)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
       87    0.000    0.000    0.000    0.000 game.py:327(directionToVector)
      112    0.000    0.000    0.000    0.000 game.py:302(reverseDirection)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.000    0.000    0.000    0.000 mbcs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 optparse.py:1420(_process_args)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 logicAgents.py:280(getCostOfActions)
        1    0.000    0.000    0.000    0.000 optparse.py:1319(get_default_values)
       17    0.000    0.000    0.000    0.000 optparse.py:589(_set_opt_strings)
        5    0.000    0.000    0.000    0.000 optparse.py:1517(_process_short_opts)
      146    0.000    0.000    0.000    0.000 {max}
       30    0.000    0.000    0.000    0.000 collections.py:363(<genexpr>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:425(Misc)
       15    0.000    0.000    0.000    0.000 pacman.py:136(getPacmanState)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       18    0.000    0.000    0.000    0.000 ntpath.py:96(splitdrive)
      134    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        9    0.000    0.000    0.000    0.000 pacman.py:176(getNumFood)
      516    0.000    0.000    0.000    0.000 {abs}
        4    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
        5    0.000    0.000    0.000    0.000 logic.py:287(__init__)
      230    0.000    0.000    0.000    0.000 {setattr}
      118    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 gettext.py:568(gettext)
       41    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
        9    0.000    0.000    0.000    0.000 game.py:219(count)
        1    0.000    0.000    0.000    0.000 __init__.py:297(create_unicode_buffer)
       71    0.000    0.000    0.000    0.000 game.py:314(vectorToDirection)
      195    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 ntpath.py:327(expandvars)
        1    0.000    0.000    0.000    0.000 gettext.py:530(dgettext)
       41    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 pacman.py:250(initialize)
      122    0.000    0.000    0.000    0.000 {sum}
        1    0.000    0.000    0.000    0.000 game.py:487(initialize)
       10    0.000    0.000    0.000    0.000 {_sre.compile}
       41    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        1    0.000    0.000    0.000    0.000 gettext.py:464(translation)
       10    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
      207    0.000    0.000    0.000    0.000 game.py:83(getPosition)
      143    0.000    0.000    0.000    0.000 pacman.py:212(isWin)
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
       17    0.000    0.000    0.000    0.000 optparse.py:636(_check_type)
        1    0.000    0.000    0.000    0.000 gettext.py:424(find)
        4    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
       76    0.000    0.000    0.000    0.000 game.py:93(__eq__)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       30    0.000    0.000    0.000    0.000 collections.py:361(<genexpr>)
      135    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      119    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        1    0.000    0.000    0.000    0.000 ghostAgents.py:15(<module>)
       76    0.000    0.000    0.000    0.000 game.py:79(__init__)
        1    0.000    0.000    0.000    0.000 logicAgents.py:72(__init__)
       70    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      112    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 patrollingGhostAgents.py:15(<module>)
      142    0.000    0.000    0.000    0.000 pacman.py:209(isLose)
        1    0.000    0.000    0.000    0.000 optparse.py:366(__init__)
       17    0.000    0.000    0.000    0.000 optparse.py:580(_check_opt_strings)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        2    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 gettext.py:132(_expand_lang)
        1    0.000    0.000    0.000    0.000 logicPlan.py:18(<module>)
      291    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 keyboardAgents.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        6    0.000    0.000    0.000    0.000 {repr}
      214    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       20    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        5    0.000    0.000    0.000    0.000 optparse.py:779(process)
       57    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       72    0.000    0.000    0.000    0.000 game.py:559(unmute)
       56    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       71    0.000    0.000    0.000    0.000 textDisplay.py:30(update)
       17    0.000    0.000    0.000    0.000 optparse.py:981(_check_conflict)
       15    0.000    0.000    0.000    0.000 util.py:514(nearestPoint)
        1    0.000    0.000    0.000    0.000 mbcs.py:38(getregentry)
        1    0.000    0.000    0.000    0.000 optparse.py:200(__init__)
       72    0.000    0.000    0.000    0.000 game.py:550(mute)
        1    0.000    0.000    0.000    0.000 layout.py:15(<module>)
        1    0.000    0.000    0.000    0.000 searchUtil.py:15(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2684(Menu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2919(Text)
       28    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       56    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 textDisplay.py:15(<module>)
       17    0.000    0.000    0.000    0.000 optparse.py:833(isbasestring)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1585(Wm)
        1    0.000    0.000    0.000    0.000 logicAgents.py:266(__init__)
        1    0.000    0.000    0.000    0.000 pacman.py:291(win)
       16    0.000    0.000    0.000    0.000 logicPlan.py:194(<lambda>)
       56    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 game.py:518(__init__)
        1    0.000    0.000    0.000    0.000 optparse.py:838(__init__)
       56    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:83(__new__)
       17    0.000    0.000    0.000    0.000 optparse.py:700(_check_nargs)
        1    0.000    0.000    0.000    0.000 game.py:120(AgentState)
        1    0.000    0.000    0.000    0.000 game.py:49(Directions)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
       10    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       17    0.000    0.000    0.000    0.000 optparse.py:694(_check_const)
        1    0.000    0.000    0.000    0.000 optparse.py:933(__init__)
       12    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       17    0.000    0.000    0.000    0.000 optparse.py:630(_check_action)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
       17    0.000    0.000    0.000    0.000 optparse.py:679(_check_dest)
       17    0.000    0.000    0.000    0.000 optparse.py:666(_check_choice)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 {_ctypes.LoadLibrary}
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
       34    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        7    0.000    0.000    0.000    0.000 optparse.py:765(check_value)
        1    0.000    0.000    0.000    0.000 optparse.py:1277(set_usage)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
       17    0.000    0.000    0.000    0.000 optparse.py:709(_check_callback)
        1    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 {math.exp}
       17    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    0.000    0.000 pacman.py:469(parseAgentArgs)
        1    0.000    0.000    0.000    0.000 game.py:287(Actions)
       28    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 ntpath.py:340(getenv)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2593(Listbox)
        3    0.000    0.000    0.000    0.000 os.py:424(__getitem__)
        5    0.000    0.000    0.000    0.000 optparse.py:772(convert_value)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        4    0.000    0.000    0.000    0.000 os.py:446(get)
        3    0.000    0.000    0.000    0.000 os.py:444(__contains__)
        1    0.000    0.000    0.000    0.000 Tkconstants.py:4(<module>)
       30    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Tkinter.py:2001(Grid)
        4    0.000    0.000    0.000    0.000 patrollingGhostAgents.py:22(__init__)
        1    0.000    0.000    0.000    0.000 mbcs.py:20(decode)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
       15    0.000    0.000    0.000    0.000 pacman.py:170(getCapsules)
        1    0.000    0.000    0.000    0.000 locale.py:363(normalize)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
       30    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 Tkinter.py:2488(Entry)
        1    0.000    0.000    0.000    0.000 game.py:162(Grid)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1957(Place)
        9    0.000    0.000    0.000    0.000 {getattr}
        1    0.000    0.000    0.000    0.000 Tkinter.py:3614(PanedWindow)
        1    0.000    0.000    0.000    0.000 collections.py:395(Counter)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2111(Toplevel)
        6    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 logic.py:32(Expr)
        1    0.000    0.000    0.000    0.000 {_codecs.mbcs_decode}
       14    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        1    0.000    0.000    0.000    0.000 agents.py:212(Environment)
        1    0.000    0.000    0.000    0.000 Tkinter.py:221(Variable)
        1    0.000    0.000    0.000    0.000 pacman.py:381(GhostRules)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 Tkinter.py:3434(Spinbox)
        5    0.000    0.000    0.000    0.000 optparse.py:791(take_action)
        9    0.000    0.000    0.000    0.000 pacman.py:466(default)
        1    0.000    0.000    0.000    0.000 game.py:513(Game)
        1    0.000    0.000    0.000    0.000 optparse.py:1243(_create_option_list)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1790(Tk)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1918(Pack)
        1    0.000    0.000    0.000    0.000 agents.py:582(EnvToolbar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3295(Image)
        1    0.000    0.000    0.000    0.000 util.py:215(Counter)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pacman.py:266(ClassicGameRules)
        1    0.000    0.000    0.000    0.000 game.py:70(Configuration)
        1    0.000    0.000    0.000    0.000 game.py:371(GameStateData)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        5    0.000    0.000    0.000    0.000 optparse.py:753(takes_value)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3359(PhotoImage)
        1    0.000    0.000    0.000    0.000 util.py:120(Stack)
        3    0.000    0.000    0.000    0.000 logicAgents.py:274(getStartState)
        1    0.000    0.000    0.000    0.000 logic_utils.py:745(PriorityQueue)
        1    0.000    0.000    0.000    0.000 logic.py:136(PropSymbolExpr)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2819(Radiobutton)
        1    0.000    0.000    0.000    0.000 textDisplay.py:26(NullGraphics)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2048(BaseWidget)
        1    0.000    0.000    0.000    0.000 agents.py:304(XYEnvironment)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2879(Scrollbar)
        1    0.000    0.000    0.000    0.000 textDisplay.py:48(PacmanGraphics)
        1    0.000    0.000    0.000    0.000 pacman.py:323(PacmanRules)
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Tkinter.py:2139(Button)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
